Genre;StatutMarital;AnnesDsEnt;AnneesPromo;Attrition;Age;Deplacements;Departement;Departement;DistanceDomicile;NiveauFormation
2;2;22;13;Non;41;1;3;Service commercial;4;1
1;3;10;4;Non;34;1;3;Service commercial;8;2
2;3;4;0;Non;38;1;3;Service commercial;2;4
1;1;5;1;Non;26;1;3;Service commercial;10;3
1;1;2;2;Oui;32;1;3;Service commercial;2;4
2;2;19;2;Non;46;1;3;Service commercial;3;3
2;3;9;5;Non;27;1;3;Service commercial;23;1
2;3;8;0;Oui;46;1;3;Service commercial;10;3
2;3;1;0;Non;28;1;3;Service commercial;3;3
1;1;1;0;Oui;30;1;3;Service commercial;9;3
2;3;10;1;Non;36;1;3;Service commercial;10;4
1;3;5;1;Non;34;1;3;Service commercial;4;3
2;1;8;0;Non;27;1;3;Service commercial;2;2
1;3;4;1;Non;36;1;3;Service commercial;17;2
2;3;5;1;Non;41;1;3;Service commercial;8;3
2;2;5;1;Non;31;1;3;Service commercial;10;2
2;3;4;0;Non;34;1;3;Service commercial;3;1
1;1;10;0;Non;33;1;3;Service commercial;10;4
2;1;2;2;Oui;28;1;3;Service commercial;13;2
2;3;0;0;Non;56;1;3;Service commercial;11;5
2;3;1;0;Non;58;1;3;Service commercial;21;3
1;2;0;0;Non;42;1;3;Service commercial;12;4
1;3;5;0;Non;35;1;3;Service commercial;18;4
1;1;14;2;Non;34;1;3;Service commercial;1;3
1;2;8;1;Non;34;1;3;Service commercial;13;4
1;1;1;0;Non;38;1;3;Service commercial;1;3
2;3;10;0;Non;35;1;3;Service commercial;7;4
1;1;7;0;Non;27;1;3;Service commercial;9;3
1;1;2;2;Oui;53;1;3;Service commercial;24;4
1;1;20;11;Non;39;1;3;Service commercial;15;4
2;3;11;5;Non;40;1;3;Service commercial;2;2
1;3;15;5;Non;38;1;3;Service commercial;1;4
1;3;2;1;Non;31;1;3;Service commercial;2;2
1;3;2;2;Non;32;1;3;Service commercial;1;4
2;3;14;5;Non;32;1;3;Service commercial;1;4
2;2;5;0;Non;25;1;3;Service commercial;8;2
1;1;2;1;Non;21;1;3;Service commercial;5;1
2;3;9;3;Non;36;1;3;Service commercial;3;3
2;3;8;1;Non;34;1;3;Service commercial;28;3
1;2;5;0;Non;41;1;3;Service commercial;3;3
2;3;10;1;Non;38;1;3;Service commercial;10;2
2;3;6;0;Non;36;1;3;Service commercial;11;4
2;1;5;0;Non;45;1;3;Service commercial;20;3
1;2;3;2;Oui;50;1;3;Service commercial;28;3
2;3;20;9;Non;39;1;3;Service commercial;24;1
2;1;4;0;Non;26;1;3;Service commercial;5;3
